Jugador;MetricaID;Valor
J01;PrecisionPase;80,13
J02;PrecisionPase;70,72
J03;PrecisionPase;83,25
J04;PrecisionPase;75,0
J05;PrecisionPase;64,34
J06;PrecisionPase;68,88
J07;PrecisionPase;78,89
J08;PrecisionPase;75,79
J09;PrecisionPase;77,88
J10;PrecisionPase;72,03
J11;PrecisionPase;84,16
J12;PrecisionPase;83,44
J13;PrecisionPase;78,46
J14;PrecisionPase;85,89
J15;PrecisionPase;81,27
J16;PrecisionPase;71,98
J17;PrecisionPase;80,58
J18;PrecisionPase;71,29
J19;PrecisionPase;84,15
J20;PrecisionPase;77,65
J21;PrecisionPase;76,71
J22;PrecisionPase;73,23
J23;PrecisionPase;86,56
J24;PrecisionPase;76,92
J25;PrecisionPase;75,0
J26;PrecisionPase;75,54
J27;PrecisionPase;81,73
J28;PrecisionPase;80,56
J29;PrecisionPase;80,89
J30;PrecisionPase;81,02
J31;PrecisionPase;92,99
J32;PrecisionPase;75,16
J33;PrecisionPase;74,41
J34;PrecisionPase;72,3
J35;PrecisionPase;82,31
J36;PrecisionPase;85,9
J37;PrecisionPase;77,2
J38;PrecisionPase;72,12
J39;PrecisionPase;72,23
J40;PrecisionPase;82,55
J01;VelReaccion;0,69
J02;VelReaccion;0,67
J03;VelReaccion;0,56
J04;VelReaccion;0,64
J05;VelReaccion;0,63
J06;VelReaccion;0,64
J07;VelReaccion;0,7
J08;VelReaccion;0,64
J09;VelReaccion;0,68
J10;VelReaccion;0,63
J11;VelReaccion;0,65
J12;VelReaccion;0,68
J13;VelReaccion;0,49
J14;VelReaccion;0,59
J15;VelReaccion;0,58
J16;VelReaccion;0,56
J17;VelReaccion;0,6
J18;VelReaccion;0,75
J19;VelReaccion;0,54
J20;VelReaccion;0,71
J21;VelReaccion;0,47
J22;VelReaccion;0,59
J23;VelReaccion;0,59
J24;VelReaccion;0,67
J25;VelReaccion;0,68
J26;VelReaccion;0,69
J27;VelReaccion;0,59
J28;VelReaccion;0,58
J29;VelReaccion;0,7
J30;VelReaccion;0,6
J31;VelReaccion;0,51
J32;VelReaccion;0,52
J33;VelReaccion;0,54
J34;VelReaccion;0,66
J35;VelReaccion;0,63
J36;VelReaccion;0,68
J37;VelReaccion;0,58
J38;VelReaccion;0,63
J39;VelReaccion;0,68
J40;VelReaccion;0,59
J01;Efectividad1v1;57,02
J02;Efectividad1v1;44,72
J03;Efectividad1v1;48,01
J04;Efectividad1v1;47,8
J05;Efectividad1v1;38,85
J06;Efectividad1v1;57,36
J07;Efectividad1v1;46,84
J08;Efectividad1v1;52,14
J09;Efectividad1v1;57,29
J10;Efectividad1v1;56,91
J11;Efectividad1v1;59,32
J12;Efectividad1v1;48,27
J13;Efectividad1v1;47,34
J14;Efectividad1v1;51,12
J15;Efectividad1v1;33,44
J16;Efectividad1v1;36,08
J17;Efectividad1v1;37,45
J18;Efectividad1v1;41,03
J19;Efectividad1v1;56,4
J20;Efectividad1v1;42,04
J21;Efectividad1v1;47,84
J22;Efectividad1v1;66,29
J23;Efectividad1v1;48,08
J24;Efectividad1v1;60,11
J25;Efectividad1v1;41,73
J26;Efectividad1v1;49,74
J27;Efectividad1v1;41,55
J28;Efectividad1v1;48,27
J29;Efectividad1v1;61,24
J30;Efectividad1v1;33,0
J31;Efectividad1v1;56,78
J32;Efectividad1v1;54,62
J33;Efectividad1v1;45,46
J34;Efectividad1v1;36,09
J35;Efectividad1v1;52,79
J36;Efectividad1v1;46,18
J37;Efectividad1v1;54,56
J38;Efectividad1v1;52,24
